Id,Title,CCLI,Themes,Notes,Last Scheduled Date,Song Tag 1,Arrangement 1 Name,Arrangement 1 BPM,Arrangement 1 Length,Arrangement 1 Notes,Arrangement 1 Keys,Arrangement 1 Chord Chart,Arrangement 1 Chord Chart Key,Arrangement 1 Tag 1,Arrangement 1 Tag 2,Arrangement 2 Name,Arrangement 2 BPM,Arrangement 2 Length,Arrangement 2 Notes,Arrangement 2 Keys,Arrangement 2 Chord Chart,Arrangement 2 Chord Chart Key,Arrangement 2 Tag 1,Arrangement 2 Tag 2
24991404,"10,000 Reasons (Bless The Lord)",6016351,"Blessing, , Christian Life, Praise, Adoration",,13-Jun-25,,Matt Redman,72.5,346,,"Ab, B, C, G","Chorus 1

Bless the Lord O my soul O my soul
Worship His holy name
Sing like never before O my soul
I'll worship Your holy name

Verse 1

The sun comes up it's a new day dawning
It's time to sing Your song again
Whatever may pass and whatever lies before me
Let me be singing when the evening comes

Verse 2

You're rich in love and You're slow to anger
Your name is great and Your heart is kind
For all Your goodness I will keep on singing
Ten thousand reasons for my heart to find

Verse 3

And on that day when my strength is failing
The end draws near and my time has come
Still my soul will sing Your praise unending
Ten thousand years and then forevermore

Misc 1

Worship Your holy name
Lord I'll worship Your holy name

Misc 2

Sing like never before O my soul
I'll worship Your holy name
Worship Your holy name
Worship Your holy name",G,,,,,,,,,,,
24878075,A Thousand Hallelujahs,7190270,"Glory, Honor, Lamb Of God, Praise, Singing",,15-Dec-24,,Brooke Ligertwood,68,311,,"A, Bb, C, G",,A,,,,,,,,,,,
26146793,Agnus Dei,626713,", agnus dei, Worship, Praise",,05-Jan-25,,Default Arrangement,,0,,C,"Verse 1

Alleluia alleluia
For the Lord God Almighty reigns
Alleluia alleluia
For the Lord God Almighty reigns
Alleluia

Chorus 1

(You are) Holy holy
Are You Lord God Almighty
Worthy is the Lamb
Worthy is the Lamb
You are holy holy
Are You Lord God Almighty
Worthy is the Lamb
Worthy is the Lamb
Amen",C,,,Michael W. Smith,69,320,,C,"Verse 1

Alleluia alleluia
For the Lord God Almighty reigns
Alleluia alleluia
For the Lord God Almighty reigns
Alleluia

Chorus 1

(You are) Holy holy
Are You Lord God Almighty
Worthy is the Lamb
Worthy is the Lamb
You are holy holy
Are You Lord God Almighty
Worthy is the Lamb
Worthy is the Lamb
Amen",C,,
28056256,All Hail King Jesus,7097216,,,20-Apr-25,,Bethel Music,74,327,,C,"Verse 1

There was a moment when the lights went out
When death had claimed its victory
The King of Love had given up His life
The darkest day in history

Verse 2

There on a cross they made for sinners
For every curse His blood atoned
One final breath and it was finished
But not the end we could have known

Pre-Chorus 1

For the earth began to shake
And the veil was torn
What sacrifice was made
As the heavens roared

Chorus 1

All hail King Jesus
All hail the Lord of Heaven and earth
All hail King Jesus
All hail the Savior of the world

Verse 3

There was a moment when the sky lit up
A flash of light breaking through
When all was lost He crossed eternity
The King of life was on the move

Pre-Chorus 2

For in a dark cold tomb
Where our Lord was laid
One miraculous breath
And we're forever changed

Bridge 1

Let every knee come bow before the King of Kings
Let every tongue confess that He is Lord
Lift up your shout let us join with all of Heaven
Singing Holy
Singing Holy
Cry out Holy
Singing Holy

Chorus 2

All hail King Jesus
All hail King Jesus
All hail King Jesus
All hail King Jesus",C,,,,,,,,,,,
26071283,Alleluia,6514578,,,,,Jesus Culture,70,483,,F,,,,,,,,,,,,,
26146842,Alpha And Omega,4654148,"Worthiness, , God's Attributes, Worship",,08-Jun-25,,Default Arrangement,,0,,"C, G","Verse 1

You are Alpha and Omega
We worship You our Lord
You are worthy to be praised

Chorus 1

We give You all the glory
We worship You our Lord
You are worthy to be praised",C,,,,,,,,,,,
25459361,Angels We Have Heard On High,,,,24-Dec-23,,Chris Tomlin,117,0,,G,,,,,,,,,,,,,
27797696,At Your Name,5942543,"His Name, Adoration, Praise, Proclamation",,06-Jul-25,,Phil Wickham,84,231,,"A, C, G","Verse 1

At Your name
The mountains shake and crumble
At Your name
The oceans roar and tumble
At Your name angels will bow
The earth will rejoice
Your people cry out

Chorus 1

Lord of all the earth we shout Your name
Shout Your name
Filling up the skies with endless praise
Endless praise
Yahweh Yahweh
We love to shout Your name oh Lord

Verse 2

At Your name
The morning breaks in glory
At Your name
Creation sings Your story
At Your name angels will bow
The earth will rejoice
Your people cry out

Bridge 1

There is no one like our God
We will praise You praise You
There's no one like our God
We will sing we will sing
There is no one like our God
We will praise You praise You
There's no one like our God
We will sing

Chorus 2

Lord of all the earth we'll shout Your name
Shout Your name
Filling up the skies with endless praise
Endless praise
Yahweh Yahweh
We love to shout Your name oh Lord",G,,,,,,,,,,,
25829741,Awake My Soul,7134998,"Prayer, Savior, Saviour, Singing, Worship",,15-Jun-25,,Hillsong Worship,127,258,,"A, C, Db",,A,,,,,,,,,,,
25434288,Away in a Manger / Worthy Is Your Name,,,,24-Dec-23,,Maverick City Music,73,0,,C,,,,,,,,,,,,,
26323548,Awesome God,41099,"Majesty, Greatness, God's Attributes, Love, Faith, Assurance",,01-Jun-25,,Michael W. Smith,69,210,,"C, G","Verse 1

When He rolls up His sleeves
He ain't just puttin' on the ritz
Our God is an awesome God
There is thunder in His footsteps
And lightning in His fists
Our God is an awesome God
And the Lord wasn't jokin'
When He kicked 'em out of Eden
It wasn't for no reason
That He shed His blood
His return is very close
And so you better be believin'
That our God is an awesome God

Chorus 1

Our God is an awesome God
He reigns from heaven above
With wisdom pow'r and love
Our God is an awesome God

Verse 2

When the sky was starless
In the void of the night
Our God is an awesome God
He spoke into the darkness
And created the light
Our God is an awesome God
The judgement and wrath
He poured out on Sodom
The mercy and grace
He gave us at the cross
I hope that we have not
Too quickly forgotten
That our God is an awesome God",G,,,,,,,,,,,
24739695,Battle Belongs,7148126,,,17-Sep-23,,Phil Wickham,81,4468,,"A, Ab, Db",,Db,Speed: Medium,,,,,,,,,,
27161768,Build My Life,7070345,,,13-Jun-25,,Pat Barrett,72,253,,"Ab, G","Verse 1

Worthy of ev'ry song we could ever sing
Worthy of all the praise we could ever bring
Worthy of ev'ry breath we could ever breathe
We live for You

Verse 2

Jesus the name above ev'ry other name
Jesus the only one who could ever save
Worthy of ev'ry breath we could ever breathe
We live for You
We live for You

Chorus 1

Holy there is no one like You
There is none beside You
Open up my eyes in wonder and show me who You are
And fill me with Your heart
And lead me in Your love to those around me

Bridge 1

I will build my life upon Your love
It is a firm foundation
I will put my trust in You alone
And I will not be shaken",G,,,,,,,,,,,
26071241,Champion,7130941,,,,,Bethel Music,72,505,,"Bb, D",,,,,,,,,,,,,
26071290,Christ And Christ Crucified,7194763,"Crucifixion, Easter, Jesus, Life, Resurrection, Sacrifice",,11-May-25,,Lindy Cofer,72.5,398,,"C, G","Verse 1

The wages of my sin was death
You knew I couldn't pay the debt
You paid it with your final breath
Hallelujah hallelujah

Verse 2

You took the wrath that I deserved
Your holy blood broke every curse
Your mercy had the final word
Hallelujah hallelujah

Chorus 1

We sing Christ and Christ crucified
In You we're raised from death to life
We sing Christ and Christ crucified
Hallelujah hallelujah

Verse 3

No sin is bigger than Your blood
No shame is stronger than Your love
You said it's finished it is done
Hallelujah hallelujah

Verse 4

Death couldn't keep You in the ground
You rose in power and took hell down
That power's living in us now
Hallelujah hallelujah

Misc 1

Death couldn't hold You down
Hell couldn't steal Your crown
There's resurrection power
In Your Name in Your Name
Let all the earth cry out
Lift up a holy sound
Give all the glory now
To Jesus' Name Jesus' Name",C,,,,,,,,,,,
27540563,Come And Let Your Presence,5540907,"Presence, Adoration, Praise",,16-Mar-25,,Default Arrangement,,0,,"C, G","Chorus 1

For You are the One we want to meet
Jesus shine through all the praises that we sing
(We sing)

Verse 1

So come and let Your presence fill our praise
Fill our praise
Come and let Your presence fill this place
Come and let Your presence fill our praise
Fill our praise
Come and let Your presence fill this place
(REPEAT)
(Yea)

Verse 2

We have come to give You highest praise
Highest praise
We have come to love You in this place
We have come to give You highest praise
Highest praise
We have come to love You in this place
(REPEAT)

Bridge 1

It's all for You
Here we are here we are
(REPEAT 3X)",C,,,,,,,,,,,
26071200,Cornerstone,6158927,,,11-May-25,,Hillsong Worship,71.5,419,,"Bb, C, E",,,,,,,,,,,,,
26420174,Doxology,,,,,,Simple Chords,,0,,Ab,"[Ab]Praise God from Whom all blessings flow 
Praise Him all creatures [Db]here [Ab/C]be[Eb]low
[Eb]Praise Him above ye [Db]heavenly [Ab]hosts
Praise [Db]Father, [Ab/C]Son, and [Eb]Holy [Ab]Ghost
[Db]A[Ab]men",Ab,,,,,,,,,,,
26387300,Ever Be,7030065,,,16-Jun-24,,Bethel Music,69,323,,C,"Verse 1

Your love is devoted like a ring of solid gold
Like a vow that is tested like a covenant of old
Your love is enduring through the winter rain
And beyond the horizon with mercy for today

Misc 1

Faithful You have been and faithful You will be
You pledge Yourself to me and it’s why I sing

Chorus 1

Your praise will ever be on my lips
Ever be on my lips
Your praise will ever be on my lips
Ever be on my lips
(REPEAT)

Verse 2

You Father the orphan
Your kindness makes us whole
You shoulder our weakness
And Your strength becomes our own

You’re making me like You
Clothing me in white
Bringing beauty from ashes
For You will have Your bride

Misc 2

Free of all her guilt and rid of all her shame
And known by her true name and it’s why I sing

Misc 3

You will be praised You will be praised
With angels and saints we sing worthy are You Lord
You will be praised You will be praised
With angels and saints we sing worthy are You Lord
(REPEAT)

And it's why I sing",G,,,,,,,,,,,
26071277,Firm Foundation (He Won't),7188203,"Faithfulness, Foundation, Refuge, Rock",,,,Cody Carnes,75,378,,Bb,,,,,,,,,,,,,
25829769,Forever YHWH,7188355,"Greatness, His Name, Immanuel, Peace, Praise, Presence, Worthiness",,17-Aug-25,,Elevation Worship,71,492,,"A, C","Verse 1

Adonai
Elohim
Great I Am
Lives in me
El Shaddai
Prince of Peace
Emmanuel
Here with me

Chorus 1

Your Name is great
And greatly to be praised
Your Name is great
And greatly to be praised

Misc 1

Worthy You were
Worthy You are
Worthy You will be forever Yahweh

Misc 2

And we adore You forever Yahweh
And forever worthy of my praise
Oh You are worthy
And You are worthy of my praise
Yes You are worthy and
You always always always will be
You are worthy
You are worthy of my praise
No other name no other name",C,,,,,,,,,,,
26495193,Glory Hallelujah,,,,12-Jan-25,,Calvary Worship Live,132,414,,C,,G,,,,,,,,,,,
28151241,God You're So Good,7105729,,,04-May-25,,Passion,70,429,,C,"Verse 1

Amazing love that welcomes me
The kindness of mercy
That bought with blood wholeheartedly
My soul undeserving

Chorus 1

God You're so good
God You're so good
God You're so good
You're so good to me

Verse 2

Behold the cross age to age
And hour by hour
The dead are raised the sinner saved
The work of Your power

Bridge 1

I am blessed I am called
I am healed I am whole
I am saved in Jesus' name
Highly favored anointed
Filled with Your pow'r
For the glory of Jesus' name

Verse 3

And should this life bring suffering
Lord I will remember
What Calvary has bought for me
Both now and forever",C,,,,,,,,,,,
26074494,Good Good Father,7036612,,,06-Jul-25,,Chris Tomlin,72.5,302,,"Ab, G","Verse 1

I've heard a thousand stories
Of what they think You’re like
But I've heard the tender whisper
Of love in the dead of night
You tell me that You’re pleased
And that I'm never alone

Chorus 1

You're a Good Good Father
It's who You are
It's who You are
It's who You are
And I'm loved by You
It's who I am
It's who I am
It's who I am

Verse 2

I've seen many searching for answers
Far and wide
But I know we're all searching for answers
Only You provide
Because You know just what we need
Before we say a word

Misc 1

You are perfect in all of Your ways
You are perfect in all of Your ways
You are perfect in all of Your ways to us

Verse 3

Love so undeniable I can hardly speak
Peace so unexplainable I can hardly think
As You call me deeper still
As You call me deeper still
As You call me deeper still
Into love love love",G,,,,,,,,,,,
25099242,Goodness Of God,7117726,,,15-Jun-25,,Bethel Music,63,303,,"A, Bb, C, D, E, F, Gb","Verse 1

I love You Lord
Oh Your mercy never fails me
All my days
I've been held in Your hands
From the moment that I wake up
Until I lay my head
I will sing of the goodness of God

Chorus 1

All my life You have been faithful
All my life You have been so so good
With every breath that I am able
I will sing of the goodness of God

Verse 2

I love Your voice
You have led me through the fire
In darkest night
You are close like no other
I've known You as a father
I've known You as a friend
I have lived in the goodness of God

Misc 1

Your goodness is running after
It’s running after me
Your goodness is running after
It’s running after me
With my life laid down
I’m surrendered now
I give You everything
Your goodness is running after
It's running after me",E,,,,,,,,,,,
26074470,Graves Into Gardens,7138219,,,14-Apr-24,,Elevation Worship,70,451,,Ab,"Verse 1

I searched the world but it couldn't fill me
Man's empty praise and treasures that fade
Are never enough
Then You came along and put me back together
And every desire is now satisfied here in Your love

Chorus 1

Oh there's nothing better than You
There's nothing better than You
Lord there's nothing
Nothing is better than You

Verse 2

I'm not afraid to show You my weakness
My failures and flaws
Lord You've seen them all
And You still call me friend
'Cause the God of the mountain
Is the God of the valley
There's not a place
Your mercy and grace won't find me again

Misc 1

You turn mourning to dancing
You give beauty for ashes
You turn shame into glory
You're the only one who can

Misc 2

You turn graves into gardens
You turn bones into armies
You turn seas into highways
You're the only one who can",Ab,,,,,,,,,,,
25829877,Great Are You Lord,6460220,"Greatness, Praise, Adoration",,17-Aug-25,,All Sons & Daughters,72,295,,"A, Ab, C, D, G","Verse 1

You give life You are love
You bring light to the darkness
You give hope You restore ev'ry heart that is broken
And great are You Lord

Chorus 1

It's Your breath in our lungs
So we pour out our praise
We pour out our praise
It's Your breath in our lungs
So we pour out our praise to You only

Misc 1

And all the earth will shout Your praise
Our hearts will cry these bones will sing
Great are You Lord
(REPEAT)",C,,,,,,,,,,,
25183941,Have My Heart,7145728,,,12-Nov-23,,Maverick City Music,76,341,,"A, Bb",,Bb,,,,,,,,,,,
28005030,He Has Done Great Things,7242658,"Forgiveness, Greatness, Love, Mercy",,13-Apr-25,,Bethel Music,78,354,,"A, E",,E,,,,,,,,,,,
26071206,He Is Yahweh,3277849,"Creator, Sovereignty, Majesty, God's Attributes",,04-May-25,,Ramp Worship,86,301,,A,,,,,Ramp Worship,86,301,,"C, G","Verse 1

Who is moving on the waters
Who is holding up the moon
Who is peeling back the darkness
With the burning light of noon
Who is standing on the mountains
Who is on the earth below
Who is bigger than the heavens
And the lover of my soul

Chorus 1

Creator God He is Yahweh
The Great I Am He is Yahweh
The Lord of All He is Yahweh
(Jesu mwana Nzambe)
Rose of Sharon He is Yahweh
The Righteous Son He is Yahweh
The Three-in-One He is Yahweh
(Jesu mwana Nzambe)

Verse 2

Who is He that makes me happy
Who is He that gives me peace
Who is He that brings me comfort
And turns the bitter into sweet
Who is stirring up my passion
Who is rising up in me
Who is filling up my hunger
With ev’rything I need

Misc 1

You are holy and eternal
And forever You will reign
Ev’ry knee will bow before You
Ev’ry tongue will confess Your name
All the angels give You glory
As they stand before Your throne
And here on Earth we gather
To declare Your name alone

Misc 2

(Hey) Yahweh
(Ungu Tixo wami)
Yahweh
(Uyi Nqaba yami)
Yahweh
(Uli Qhawe lami)
Yahweh",G,,
27540642,Here For You,5925649,"Worship, Adoration, Praise, Christian Life",,01-Jun-25,,Default Arrangement,,0,,"B, C","Verse 1

Let our praise be Your welcome
Let our songs be a sign
We are here for You
We are here for You
Let Your breath come from heaven
Fill our hearts with Your life
We are here for You
We are here for You

Chorus 1

To You our hearts are open
Nothing here is hidden
You are our one desire
You alone are holy
Only You are worthy
God let Your fire fall down

Verse 2

Let our shout be Your anthem
Your renown fill the sky
We are here for You
We are here for You
Let Your Word move in power
Let what's dead come to life
We are here for You
We are here for You

Interlude 1

Let it fall
Let it fall
Let it fall

Bridge 1

We welcome You with praise
We welcome You with praise
Almighty God of love
Be welcome in this place
(REPEAT)
Let ev'ry heart adore
Let ev'ry soul awake
Almighty God of love
Be welcome in this place
We welcome You with praise
We welcome You with praise
Almighty God of love
Be welcome in this place

Ending 1

Be welcome in Your house Lord
Be welcome in Your house",G,,,,,,,,,,,
26071246,Holy And Anointed One,164361,"Holy, Name, The Light, Word, Messiah, Light, Lordship Of Jesus, Jesus, Love",,,,Shealy Worship,66,432,,A,,,,,,,,,,,,,
25222478,Holy Forever,7201044,"Exaltation, Holiness, Lamb Of God, Praise, Singing, Worship",,18-May-25,,Chris Tomlin,72,310,,"A, B, Bb, C, D, G",,B,,,,,,,,,,,
26973289,Holy Song (Live),,,,17-Aug-25,,Bethel Music,67,337,,"A, C, F, G, Gb",,C,,,,,,,,,,,
26045216,How Great Is Our God,4348399,", challenges, children's, community, Confidence, do not be conform, do not be conform to the world, Faith, God's Attributes, God's Word, God, you are god, hardship of being christian, How Great Is Our",,04-May-25,,Chris Tomlin,76,271,,C,"Verse 1

The splendor of the King
Clothed in majesty
Let all the earth rejoice
All the earth rejoice
He wraps Himself in light
And darkness tries to hide
And trembles at His voice
And trembles at His voice

Chorus 1

How great is our God
Sing with me
How great is our God
And all will see how great
How great is our God

Verse 2

And age to age He stands
And time is in His hands
Beginning and the End
Beginning and the End
The Godhead three in one
Father Spirit Son
The Lion and the Lamb
The Lion and the Lamb

Misc 1

Name above all names
Worthy of all praise
My heart will sing
How great is our God",C,,,,,,,,,,,
25434354,How Great Thou Art,,,,,,Shane and Shane,58,0,,D,,,,,,,,,,,,,
26071282,Hymn Of Heaven,7168994,,,,,Phil Wickham,71,273,,E,,,,,,,,,,,,,
