Id,Title,CCLI,Themes,Notes,Last Scheduled Date,Song Tag 1,Arrangement 1 Name,Arrangement 1 BPM,Arrangement 1 Length,Arrangement 1 Notes,Arrangement 1 Keys,Arrangement 1 Chord Chart,Arrangement 1 Chord Chart Key,Arrangement 1 Tag 1,Arrangement 1 Tag 2,Arrangement 2 Name,Arrangement 2 BPM,Arrangement 2 Length,Arrangement 2 Notes,Arrangement 2 Keys,Arrangement 2 Chord Chart,Arrangement 2 Chord Chart Key,Arrangement 2 Tag 1,Arrangement 2 Tag 2
26300730,I Believe,7218424,"Believe, Hope, Resurrection, Salvation",,11-May-25,,Default Arrangement,133,0,,"C, Db","Verse 1

I believe there is one salvation
One doorway that leads to life
One redemption one confession
I believe in the name of Jesus Christ

Verse 2

I believe in the crucifixion
By His blood I have been set free
I believe in the resurrection
Hallelujah His life is death’s defeat

Chorus 1

All praise to God the Father
All praise to Christ the Son
All praise to the Holy Spirit
Our God has overcome
The King who was and is and evermore will be
In Jesus' mighty name I believe

Verse 3

I believe in the hope of heaven
He’s preparing a place for me
Far beyond what hearts imagine
Ears have heard or eyes have seen

Verse 4

I believe that day is coming
He’s returning to claim His bride
Light the altar keep it burning
See the Lamb who rose a roaring Lion

Misc 1

No I’ll never be ashamed
Of the gospel of Jesus Christ
How could I ever walk away
From the One who saved my life

Chorus 2

All praise to God our Father
All praise to Christ the Son
All praise to the Holy Spirit
Our God has overcome
The King who was and is and evermore will be
In Jesus' mighty name I believe
In Jesus' mighty name I believe",C,,,,,,,,,,,
26071236,I Exalt Thee,,,,,,Jesus Image,67.7,335,,Db,,,,,,,,,,,,,
26146815,I Exalt Thee,17803,"Worship, Adoration, Praise",,28-Apr-24,,Default Arrangement,,0,,C,"Verse 1

For Thou oh Lord art high above all the earth
Thou art exalted far above all gods
For Thou oh Lord art high above all the earth
Thou art exalted far above all gods

Chorus 1

I exalt Thee
I exalt Thee
I exalt Thee oh Lord
I exalt Thee
I exalt Thee
I exalt Thee oh Lord",C,,,,,,,,,,,
26623861,I Love You Lord,25266,"Love for God, Offering, Praise, Adoration, Rejoice",,04-Aug-24,,The Belonging Co,65,392,,C,"Chorus 1

I love You Lord
And I lift my voice
To worship You
O my soul rejoice
Take joy my King
In what You hear
May it be a sweet sweet sound
In Your ear",C,,,,,,,,,,,
26599791,i sing praises,,,,,,Default Arrangement,,0,,A,,A,,,,,,,,,,,
24883084,I Speak Jesus,7136201,,,13-Apr-25,,Charity Gayle,74,415,,"A, Bb, C",,,,,,,,,,,,,
25434327,I Stand In Awe,,,,,,Jesus Culture,70,0,,A,,,,,,,,,,,,,
27161759,I Stand In Awe,7096084,,,17-Nov-24,,Default Arrangement,,0,,"Ab, G","Verse 1

Who is like the King
Clothed in suffering
To save me to save me
Through Your pain and scars
The world was on Your heart
Completely completely

Pre-Chorus 1

I stand in awe in wonder
I bow before no other

Chorus 1

Behold the Lamb of God
Who takes away the sins of the world oh
Behold the coming King
That every eye will see and adore oh

Verse 2

Seated on the throne
No one can overthrow
Your glory Your glory
We join with Heaven now
With angels we cry out
And sing holy You are holy

Bridge 1

Every knee will bow in great surrender
All the nations come crying out together
That Jesus is the Lord and He reigns forever
Salvation to our God to our God forever",G,,,,,,,,,,,
25027153,Jesus We Love You ,7030068,,,14-Apr-24,,Bethel Music,58,322,,"A, Ab, B, Bb","Verse 1

Old things have passed away
Your love has stayed the same
Your constant grace remains the cornerstone
Things that we thought were dead
Are breathing in life again
You cause your Son to shine on darkest nights

Misc 1

For all that You've done we will pour out our love
This will be our anthem song

Chorus 1

(Jesus) we love You
Oh how we love You
You are the one our hearts adore

Misc 2

Our hearts adore
Our hearts adore
Our hearts adore

Verse 2

The hopeless have found their hope
The orphans now have a home
All that was lost has found its place in You

You lift our weary head
You make us strong instead
You took these rags and made us beautiful

Misc 3

Our affection our devotion
Poured out on the feet of Jesus
(REPEAT 3X)",Bb,,,,,,,,,,,
25344852,Joy To The World (Joyful Joyful),7128618,,,15-Dec-24,,Phil Wickham,148,251,,"C, G",,G,,,,,,,,,,,
25434314,King of Kings,,,,08-Jun-25,,Hillsong Worship,68,0,,"A, F, G, Gb",,G,,,,,,,,,,,
25099238,King Of My Heart,7046145,,,29-Oct-23,,John Mark McMillan,68,303,,E,"Verse 1

Let the King of my heart
Be the mountain where I run
The fountain I drink from
Oh He is my song
Let the King of my heart
Be the shadow where I hide
The ransom for my life
Oh He is my song

Chorus 1

You are good good oh
You are good good oh
You are good good oh
You are good good oh

Verse 2

Let the King of my heart
Be the wind inside my sails
The anchor in the waves
Oh He is my song
Let the King of my heart
Be the fire inside my veins
The echo of my days
Oh He is my song

Misc 1

You're never gonna let
Never gonna let me down
You're never gonna let
Never gonna let me down
You're never gonna let
Never gonna let me down
You're never gonna let
Never gonna let me down

Misc 2

When the night is holding on to me
God is holding on
When the night is holding on to me
God is holding on",G,,,,,,,,,,,
24930216,Lamb Of God,7203045,"Calvary, Glory, Lamb Of God, Sacrifice, Worthiness",,28-Apr-24,,Matt Redman,70,336,,"Bb, C","Verse 1

Scenes of mountain grandeur creation’s majesty
The glory of a sunrise shining over me
But the single greatest wonder my soul has ever seen
Is the Lamb of God on Calvary

Verse 2

Blazing stars that reach me from distant galaxies
The oceans they are speaking magnificence so deep
But still the greatest wonder my soul has ever seen
Is the Lamb of God on Calvary

Chorus 1

Behold the Son of God who takes away our sin
Behold His perfect sacrifice
Behold the wounds of grace upon His hands and feet
Oh the Lamb of God on Calvary

Verse 3

Heaven holds a welcome to all that’s now unseen
Your love will be my anthem for all eternity
And the most enduring wonder my soul will ever see
Is the Lamb who conquered Calvary
Oh the Lamb of God our victory

Misc 1

Isn’t He worthy
Isn’t He worthy
Forever worthy the Lamb who was slain
Isn’t He worthy
Isn’t He worthy
Forever worthy the Lamb who was slain
We give You the glory
We give You the glory
All of the glory to the Lamb who was slain
We give You the glory
We give You the glory
All of the glory to the Lamb who was slain

Misc 2

Oh the Lamb of God on Calvary
Oh the Lamb of God our victory",Bb,,,,,,,,,,,
25434338,Lamb of God,,,,,,Matt Redman,70,0,,"C, D",,,,,,,,,,,,,
26045211,Living Hope,7106807,,,15-Jun-25,,Bethel Music,72,404,,"Bb, C","Verse 1

How great the chasm that lay between us
How high the mountain I could not climb
In desperation I turned to heaven
And spoke Your name into the night
Then through the darkness Your loving-kindness
Tore through the shadows of my soul
The work is finished the end is written
Jesus Christ my living hope

Verse 2

Who could imagine so great a mercy
What heart could fathom such boundless grace
The God of ages stepped down from glory
To wear my sin and bear my shame
The cross has spoken I am forgiven
The King of kings calls me His own
Beautiful Savior I’m Yours forever
Jesus Christ my living hope

Chorus 1

Hallelujah praise the One who set me free
Hallelujah death has lost its grip on me
You have broken every chain
There’s salvation in Your name
Jesus Christ my living hope

Verse 3

Then came the morning that sealed the promise
Your buried body began to breathe
Out of the silence the Roaring Lion
Declared the grave has no claim on me
(REPEAT)
Jesus Yours is the victory whoa

Misc 1

Jesus Christ my living hope
Oh God You are my living hope",C,,,,,,,,,,,
25027145,My King Forever,7148445,,,06-Jul-25,,Josh Baldwin,72,472,,"A, Bb, G","Verse 1

You gave Your life for mine
Nailed to the cross You crucified
All my sin and shame
It was washed by Your mercy

Verse 2

You are the treasure I find
My reason for living
So let my life become an offering
To the One who is worthy

Chorus 1

All praise to the Lord most high
All praise to the One who saved my life
All praise to Jesus Christ
High King of heaven my King forever

Verse 3

You stormed the gates of my heart
The veil in between was torn apart
Now You hold the keys to the grave
‘Cause You bring things to life
You roll stones away

Misc 1

I lift my hands up lay my whole life down
My whole life down before You
I lift my hands up lay my whole life down
My whole life now is for You",Bb,,,,,,,,,,,
26071249,No Longer Slaves,7030123,,,,,Bethel Music,74,366,,Bb,,,,,,,,,,,,,
25298255,O Come Let Us Adore Him,,,,24-Dec-23,,Default Arrangement,,0,,"A, C, G",,,,,,,,,,,,,
25344880,O Praise The Name (Anástasis),7037787,Easter,,18-May-25,,Hillsong Worship,72.5,321,,"A, C, G",,A,,,,,,,,,,,
26446387,One Thing Remains,5508444,"Faithfulness, , God's Love, Love",,18-May-25,,Bethel Music,74,314,,"A, C","Verse 1

Higher than the mountains that I face
Stronger than the power of the grave
Constant in the trial and the change
One thing remains
One thing remains

Misc 1

Your love Your love Your love will never change

Chorus 1

Your love never fails
It never gives up
Never runs out on me
(REPEAT)

Your love

Verse 2

On and on and on and on it goes
It overwhelms and satisfies my soul
And I never ever have to be afraid
One thing remains
One thing remains

Misc 2

In death in life I'm confident and
Cover'd by the power of Your great love
My debt is paid there's nothing that
Can separate my heart from Your great love
(REPEAT)

Misc 3

Your love",C,,,,,,,,,,,
26216740,Open The Eyes Of My Heart,2298355,"Eyes, Heart, Leadership, shout to the lord, Stirred in the spirit, , Cleansing, Surrender, Longing, Prayer, Humility",,14-Jun-25,,The Worship Initiative,110,305,,"Ab, Bb, G","Chorus 1

Open the eyes of my heart Lord
Open the eyes of my heart
I want to see You
I want to see You

Verse 1

To see You high and lifted up
Shining in the light of Your glory
Pour out Your power and love
As we sing holy holy holy

Misc 1

Holy holy holy
Holy holy holy
Holy holy holy
I want to see You",G,Speed: Medium,,,,,,,,,,
26071258,Our Father,6258346,,,07-Jul-24,,Bethel Music,70,419,,"A, B",,,,,,,,,,,,,
25434472,Our God Reigns,,,,,,Martin Smith,,0,,D,,,,,,,,,,,,,
24739685,Praise,,,,13-Jun-25,,Elevation Worship,127,297,,"Ab, G",,Ab,Speed: Fast,Style: Contemporary,,,,,,,,,
27540688,"Praise The Lord, O My Soul",,,,19-Jan-25,,Default Arrangement,,0,,C,"Tag:

C          G
Praise The Lord
     F
O My Soul
           C
Praise The Lord",C,,,,,,,,,,,
27540664,"Praise the Lord, Oh my soul ",,,,14-Jun-25,,Default Arrangement,,0,,"C, G",,,,,,,,,,,,,
27641002,Praise You Anywhere,7219772,"Faith, Faithfulness, Perseverance, Praise, Trust",,17-Aug-25,,Brandon Lake,108,213,,"A, G","Verse 1

Sometimes you’ve gotta dance through the darkness
Sing through the fire
Praise when it don’t make sense
Sometimes you’ve gotta stare down the giant
Worship from the lion’s den
Sometimes you’ve gotta shout it from the mountain
Louder in the valley
Trusting that He’s gonna get you there
Sometimes you’ve gotta welcome the wonder
Wait for the answer
Worship with your hands in the air
I’ll praise You anywhere

Chorus 1

Praise
Give Him praise
Give Him praise
In the highest
Praise
Give Him praise
Give Him praise
In the highest
He is worthy
Yes He is worthy of all of the praise

Verse 2

Sometimes you’ve gotta praise in the prison
Cry out to heaven
Shout it ‘til the doors swing wide
Sometimes you’ve gotta stand on your shackles
Brave in the battle
Worship with your hands held high
I’ll praise You anywhere

Bridge 1

Faithful all my life
Blessings day and night
Countless reasons why
I’ll praise You anywhere
Every promise kept
Goodness every step
Each and every breath
I’ll praise You anywhere

Ending 1

I'll praise You anywhere",G,,,,,,,,,,,
26071217,Raise A Hallelujah,7119315,,,19-Jan-25,,Bethel Music,82,465,,"C, D, Db, G",,,,,,,,,,,,,
26071222,Reign Above It All,7134098,,,06-Jul-25,,Bethel Music,74,347,,"A, G",,,,,,,,,,,,,
25298268,Reigning,,,,03-Dec-23,,Jeremy Riddle,100,291,,"A, C",,,,,,,,,,,,,
26071234,Shout To The Lord,1406918,"im forgiven, Mighty, Shelter, Saviour, Promise, Jesus, , Majesty, God's Attributes, Comfort, Praise, Power",,15-Jun-25,,Lifeway Worship,76,260,,"Ab, C, G",,,,,,,,,,,,,
24991400,Sing His Praise Again,7148549,,,06-Jul-25,,Bethel Music,66,378,,"A, Ab, Bb, C, G","Verse 1

Oh the weight of His glory
Oh the wonder of His grace
The power of salvation
Oh that pulled me from the grave
This hope is not empty and forever He will reign
And He won’t be put to shame

Chorus 1

Oh my soul sing to the God of the ages
Sing to the Lord of creation
Sing His praise again
Oh my soul sing like the heavens are waiting
Roar like an army of angels
Sing His praise again

Verse 2

From the moment of rescue I have never been the same
When His love took me captive
And my sin was washed away
Now I stand here forgiven and I know that I am saved
And I won’t be put to shame

Misc 1

Remember how our God has never failed
Never failed us
Remember that His name will make a way
He’ll make a way
From the cross to the grave
He is risen and He reigns
Praise the Lord and sing His praise again

Misc 2

Sing His praise again oh
Sing His praise again oh

Misc 3

Sing His praise again",G,,,,,,,,,,,
26146765,The Lion And The Lamb,7038281,,,28-Apr-24,,Default Arrangement,,0,,C,"Verse 1

He's coming on the clouds
Kings and kingdoms will bow down
And every chain will break
As broken hearts declare His praise
For who can stop the Lord Almighty

Chorus 1

Our God is the Lion
The Lion of Judah
He's roaring with power
And fighting our battles
And every knee will bow before Him
Our God is the Lamb
The Lamb that was slain
For the sins of the world
His blood breaks the chains
And every knee will bow before the Lion and the Lamb
Every knee will bow before Him

Verse 2

So open up the gates
Make way before the King of kings
The God who comes to save
Is here to set the captives free
For who can stop the Lord Almighty

Misc 1

Who can stop the Lord Almighty
Who can stop the Lord (Almighty)",C,,,,,,,,,,,
26071255,The Stand,4705248,"Lordship, music stand, new covenant, provisin, serving, the body of christ, Discipleship, Service, , Provision, Kingship, Faithfulness, Promise, Surrender, Cross, Christmas, Salvation",,01-Jun-25,,Hillsong United,71,625,,"A, C",,,,,,,,,,,,,
24991409,This Is Amazing Grace,6333821,"Kingship, Worthiness, Grace",,20-Apr-25,,Bethel Music,99,448,,"A, Ab, Bb, C, G","Verse 1

Who breaks the power of sin and darkness
Whose love is mighty and so much stronger
The King of Glory the King above all kings

Verse 2

Who shakes the whole earth with holy thunder
And leaves us breathless in awe and wonder
The King of Glory the King above all kings

Chorus 1

(Yeah) (Oh) This is amazing grace
This is unfailing love
That You would take my place
That You would bear my cross
You laid down Your life
That I would be set free
Oh Jesus I sing for all that You've done for me

Verse 3

Who brings our chaos back into order
Who makes the orphan a son and daughter
The King of Glory the King of Glory

Verse 4

Who rules the nations with truth and justice
Shines like the sun in all of its brilliance
The King of Glory the King above all kings

Misc 1

Worthy is the Lamb who was slain
Worthy is the King who conquered the grave
Worthy is the Lamb who was slain
Worthy is the King who conquered the grave
Worthy is the Lamb who was slain
Worthy is the King who conquered the grave
Worthy is the Lamb who was slain
Worthy worthy worthy",C,,,,,,,,,,,
26187754,This Is The Air I Breathe,,,,05-May-24,,UPPERROOM,63,601,,C,,C,,,,,,,,,,,
24878087,To Our God,6227023,"Adoration, Praise",,18-Aug-24,,Bethel Music,74,418,,"A, Ab, G",,A,,,,,,,,,,,
26071208,Tremble,7065049,"Comfort, Jesus, Peace, Praise",,06-Oct-24,,Mosaic MSC,74,314,,"C, G","Verse 1

Peace bring it all to peace
The storms surrounding me
Let it break at Your name

Verse 2

Still call the sea to still
The rage in me to still
Every wave at Your name

Chorus 1

Jesus Jesus You make the darkness tremble
Jesus Jesus You silence fear
Jesus Jesus You make the darkness tremble
Jesus Jesus

Verse 3

Breathe call these bones to live
Call these lungs to sing
Once again I will praise

Misc 1

Your name is a light that the shadows can't deny
Your name cannot be overcome
Your name is alive forever lifted high
Your name cannot be overcome",C,,,,,,,,,,,
26071220,Way Maker,7115744,,,16-Mar-25,,Leeland,68,495,,"C, E",,,,,,,,,,,,,
26624002,We Crown You,7211875,,,,,Jeremy Riddle,73.5,442,,"A, C","Verse 1

To the One who wore
A crown of thorns
To the One who took
The lash and scourge
For the hands and feet
That were pierced by nails
For the sacrifice
That has torn the veil

Chorus 1

(Yes) (And) We crown You
(And) We fall face down (and) we worship
We all cry out You are worthy God
You are worthy God
(REPEAT)

Verse 2

To the One who gave
His very life away
Who took upon Himself
All our guilt and shame
Hanging on a cross
For the world He loved
And with His precious blood
Purchased men for God

Misc 1

To the One who endured
All the shame of the cross
To the Lamb who was slain
As atonement for us
To the Son who overcame
All the power of death we praise
For the stripes for the wounds
For the beating You bore
For the tears for the blood
That was willingly poured
For the merciful wonderful majesty of Your love
(REPEAT)

Chorus 2

(And) We crown You (and) we fall face down
And we worship we all cry out
You are worthy God You are worthy God
And we crown You we fall face down
And we worship we all cry out
You are worthy God You are worthy Lord",C,,,,,,,,,,,
26071267,We Make Space,7174011,"Commitment, Devotion, Submission, Surrender",,,,Jonathan David and Melissa Helser,116,778,,E,,,,,,,,,,,,,
25298251,What A Beautiful Name,7068424,,,20-Apr-25,,Hillsong Worship,68,335,,"A, C, G",,G,,,,,,,,,,,
26103157,Wide As The Sky,7000697,"His Name, Exaltation, Adoration",,,,Matt Redman,75,315,,Bb,"Chorus 1

Hands up hearts open wide as the sky
We lift You high we lift You high
Hands up hearts open wide as we cry
God we lift Your name high
(REPEAT)

Verse 1

(We sing) Let all the other names fade away
Let all the other names fade away
Until there's only You
Let all the other names fade away
Jesus take Your place
Jesus take Your place
(REPEAT)

Misc 1

Our God we lift You high we lift You high
Hands up God we lift Your name high
Our God we lift You high we lift You high
Hands up God we lift Your name high
(REPEAT)",Bb,,,,,,,,,,,
25183937,Worthy,7111931,,,19-Jan-25,,Elevation Worship,68,377,,"A, Bb, C",,Bb,,,,,,,,,,,
26103205,Worthy Of It All,6280644,"God Incarnate, Worthiness",,16-Jun-24,,Default Arrangement,,0,,"A, Bb, C, G","Verse 1

All the saints and angels
They bow before Your throne
All the elders cast their crowns
Before the Lamb of God and sing

Chorus 1

You are worthy of it all
You are worthy of it all
For from You are all things
And to You are all things
You deserve the glory

Misc 1

Singing oh oh oh oh oh

Misc 2

Day and night night and day let incense arise
Day and night night and day let incense arise
Day and night night and day let incense arise
Day and night night and day let incense arise
(REPEAT)

Misc 3

Oh oh oh oh
(REPEAT)",G,,,,,,,,,,,
25434401,Yeshua,,,,06-Oct-24,,UPPERROOM,66,0,,"C, D","
Verse
My be-[Am]loved is the most [F]beautiful

Among [C]thousands and [G]thousands

Chorus
Ye-[F]sh - u - a
[F]Ah - [G]a - [Am]a 
Ah - a - [Em]a ",C,,,,,,,,,,,
26071190,You Are Good,5191806,"Presence, Singing, , Praise",,14-Jul-24,,Bethel Music,144,270,,"A, Bb, C",,A,,,,,,,,,,,
28345349,You Are Holy (Isaiah 6),5212125,"Holiness, Praise",,14-Jun-25,,Jesus Image,68,401,,G,"Verse 1

I saw the Lord seated on His throne
He was clothed in glory exalted high
And the train of His robe filled the temple
The angels circled 'round Him and cried

Chorus 1

You are holy oh so holy
You are holy Lord of all
(REPEAT)

Verse 2

And woe is me for I'm unclean
For my eyes have seen the holy King
And He cleansed my lips right before I died
And the pillars shook as the angels cried",G,,,,,,,,,,,
26071229,You're Worthy Of My Praise,487976,", Trust, Service, Servanthood, Adoration, Worship, Communion, Praise",,17-Aug-25,,Lifeway Worship,92,216,,"A, C, F, G",,,,,,,,,,,,,
